EDA,TEMP,HR, IBI,EDA,TEMP,HR, IBI,EDA,TEMP,HR, IBI
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.003843,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.002562,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.003843,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.003843,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.002562,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.002562,23.35,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.003843,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.003843,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.003843,23.39,,,,,,,,,,
0.003843,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.002562,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.002562,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.35,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.002562,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.002562,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.0,23.41,,,,,,,,,,
0.001281,23.41,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.0,23.39,,,,,,,,,,
0.001281,23.39,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
0.0,23.37,,,,,,,,,,
